Cave_ID,LONG,LAT,Island,Site_Code,Colony_Name,Subcolony_Name,Ledge,Cave,Cave_String,Description
,,,Comino,MT17,Comino,SantaMarijaCaves,,SantaMarija,MT17_Comino_Treasure,South facing burrows with scrambling & abseil access above Treasure cave
,,,Comino,MT17,Comino,SantaMarijaCaves,,Shelf,MT17_Comino_Shelf,"Horizontal crack with abseiling access in Santa Marija Caves, including both the lower and upper ledges inside the cave"
,,,Comino,MT17,Comino,SantaMarijaCaves,,Bonsai,MT17_Comino_Bonsai,"Small cave 1m below cliff top, large bush on edge, South of Shelf Cave"
,,,Comino,MT17,Comino,CominoUnspecified,,,MT17_Comino,unknown place on Comino
,,,Cominotto,MT17,Cominotto,CominottoEast,,1,MT17_Cominotto_1,"first cave from going down, east"
,,,Cominotto,MT17,Cominotto,CominottoEast,,2,MT17_Cominotto_2,cave below level of cave 1
,,,Cominotto,MT17,Cominotto,CominottoEast,,3,MT17_Cominotto_3,cave west of cave 1
,,,Cominotto,MT17,Cominotto,CominottoEast,,4,MT17_Cominotto_4,"small cave after cave 3, just before tricky step"
,,,Cominotto,MT17,Cominotto,CominottoEast,,5,MT17_Cominotto_5,large cave just west of tricky step
,,,Cominotto,MT17,Cominotto,CominottoEast,,6,MT17_Cominotto_6,"small cave after cave 5, very close to cave 7"
,,,Cominotto,MT17,Cominotto,CominottoEast,,7,MT17_Cominotto_7,most west cave on accessible ledge
,,,Cominotto,MT17,Cominotto,CominottoWest,,West,MT17_Cominotto_West,"separate ledge than the one with cave 1 to 7, further west but on the same cliff face, wide crack with entrances 8, 9 nd 10"
,,,Cominotto,MT17,Cominotto,CominottoWest,,8,MT17_Cominotto_8,1st from east on west ledge
,,,Cominotto,MT17,Cominotto,CominottoWest,,9,MT17_Cominotto_9,2nd from east on west ledge
,,,Cominotto,MT17,Cominotto,CominottoWest,,10,MT17_Cominotto_10,"3rd from east on west ledge, past boulder "
,,,Cominotto,MT17,Cominotto,CominottoUnspecified,,,MT17_Cominotto,Unspecified Cominotto
,,,Gozo,MT19,Gharb,Underworld,,,MT19_Underworld,"Ghar Jahra, big sea cave"
,,,Gozo,MT19,Gharb,GharbUnspecified,,,MT19_Gharb,
,,,Gozo,MT30,TaCenc,TaCencSeacaves,,Hourglass,MT30_TaCenc_Hourglass,
,,,Gozo,MT30,TaCenc,TaCencSeacaves,,Stormpetrel,MT30_TaCenc_Stormpetrel,
,,,Gozo,MT30,TaCenc,TaCencUnspecified,,,MT30_TaCenc,cliffs
,,,Gozo,MT30,TaCenc,Benscave,,Benscave,MT30_TaCenc_Benscave,"also called Pipe Cave, accessed from sea and by abseiling on Ras in-Newwiela"
,,,Gozo,MT31,TaCenc,TaCencJamesledge,,Jamesledge,MT30_TaCenc_Jamesledge,ledge at sealevel accessible from boat west of Hour Glass Cave - several cave entrances with Yelkouan adult at night on 22/06/2019 and chick heard calling on same date 
,,,Malta,MT09,RdumtalMadonna,RM05,,,MT09_RM05,RM05 unspecified wether Butter cave or Gregale cave (mostly 2013)
,,,Malta,MT09,RdumtalMadonna,RM05GC,,,MT09_RM05GC,Gregale unspecified section
,,,Malta,MT09,RdumtalMadonna,RM05GC,South,,MT09_RM05GC_South,
,,,Malta,MT09,RdumtalMadonna,RM05GC,Central,,MT09_RM05GC_Central,
,,,Malta,MT09,RdumtalMadonna,RM05GC,North,,MT09_RM05GC_North,
,,,Malta,MT09,RdumtalMadonna,RM04A,,,MT09_RM04A,
,,,Malta,MT09,RdumtalMadonna,RM04B,,,MT09_RM04B,
